Currency Outside Commercial Banks,Demand Deposits ,Quasi Money ,Money Supply (M1),Money Supply (M2),Date
1202.6,3810.1,5012.7,8951.5,13964.2,2015-01-01
1211.9,3657.3,4869.2,9231.2,14100.4,2015-02-01
1216.2,4058.8,5275.0,9116.7,14391.7,2015-03-01
1229.1,3934.6,5163.7,9051.7,14215.4,2015-04-01
1246.0,4234.3,5480.3,9319.5,14799.8,2015-05-01
1261.6,4139.9,5401.5,9354.4,14755.9,2015-06-01
1290.3,4078.1,5368.4,9405.5,14773.9,2015-07-01
1238.3,4018.5,5256.8,9361.5,14618.3,2015-08-01
1282.3,3959.3,5241.6,9478.5,14720.1,2015-09-01
1285.7,3997.6,5283.3,9627.5,14910.8,2015-10-01
1333.7,4018.0,5351.7,9562.4,14914.1,2015-11-01
1395.3,3973.0,5368.3,9777.4,15145.7,2015-12-01
1348.0,3975.3,5323.3,9868.8,15192.1,2016-01-01
1292.4,3907.7,5200.1,10016.7,15216.8,2016-02-01
1314.7,4109.3,5424.0,10103.0,15526.9,2016-03-01
1331.8,4060.4,5392.2,10308.5,15700.7,2016-04-01
1316.3,3988.1,5304.4,10179.0,15483.4,2016-05-01
1369.3,3985.5,5354.8,10190.6,15545.4,2016-06-01
1310.4,4092.0,5402.3,10405.7,15808.0,2016-07-01
1298.8,3891.7,5190.5,10812.4,16002.9,2016-08-01
1316.0,3837.9,5154.0,10385.7,15539.7,2016-09-01
1294.2,3826.9,5121.1,10363.1,15484.2,2016-10-01
1285.8,3774.3,5060.1,10543.5,15603.6,2016-11-01
1299.4,3679.4,4978.8,10444.9,15423.7,2016-12-01
1274.2,3688.6,4962.7,10624.5,15587.2,2017-01-01
1281.8,3718.5,5000.3,10813.0,15813.3,2017-02-01
1300.6,3827.7,5128.3,10873.8,16002.1,2017-03-01
1296.5,3915.4,5211.9,10856.2,16068.1,2017-04-01
1299.6,3930.6,5230.2,10891.8,16122.0,2017-05-01
1487.6,3936.7,5424.3,10706.4,16130.7,2017-06-01
1271.9,3795.6,5067.5,10902.1,15969.6,2017-07-01
1348.8,3775.7,5124.5,11004.9,16129.4,2017-08-01
1282.7,3754.5,5037.2,11071.8,16109.0,2017-09-01
1258.0,3767.2,5025.2,11030.2,16055.4,2017-10-01
1282.8,3707.2,4990.0,11156.9,16146.9,2017-11-01
1266.2,3674.3,4940.5,11128.2,16068.7,2017-12-01
1258.9,3780.8,5039.6,11250.3,16289.9,2018-01-01
1264.3,3699.5,4963.8,11407.5,16371.3,2018-02-01
1286.5,3998.0,5284.5,11160.1,16444.6,2018-03-01
1273.5,3999.0,5272.5,10963.6,16236.1,2018-04-01
1289.6,3976.1,5265.7,11216.8,16482.5,2018-05-01
1310.8,3944.4,5255.3,11363.3,16618.6,2018-06-01
1247.4,3823.8,5071.2,11392.0,16463.2,2018-07-01
1269.4,3869.1,5138.4,11378.6,16517.0,2018-08-01
1237.8,3839.8,5077.6,11453.3,16530.9,2018-09-01
1233.7,3809.7,5043.5,11615.8,16659.2,2018-10-01
1249.1,3965.5,5214.6,11677.7,16892.3,2018-11-01
1241.9,3688.3,4930.2,12470.2,17400.3,2018-12-01
1237.5,3651.6,4889.1,11788.5,16677.7,2019-01-01
1274.3,3744.8,5019.1,11773.7,16792.9,2019-02-01
1276.2,3835.6,5111.8,11998.2,17110.1,2019-03-01
1287.6,3746.9,5034.5,12040.9,17075.4,2019-04-01
1372.2,3815.4,5187.6,12062.3,17250.0,2019-05-01
1305.2,3954.3,5259.5,12016.3,17275.7,2019-06-01
1252.2,3922.5,5174.7,12156.0,17330.7,2019-07-01
1245.7,3874.2,5119.9,12133.9,17253.8,2019-08-01
1222.6,3812.9,5035.5,12355.7,17391.2,2019-09-01
1226.4,3804.0,5030.4,12494.5,17524.9,2019-10-01
1272.5,3769.0,5041.5,12369.2,17410.8,2019-11-01
1244.8,4099.1,5343.9,12407.8,17751.7,2019-12-01
1257.7,4101.8,5359.5,12562.1,17921.6,2020-01-01
1273.8,3954.7,5228.5,12780.1,18008.6,2020-02-01
1336.9,4302.7,5639.6,13213.8,18853.5,2020-03-01
1434.0,4236.3,5670.3,13265.4,18935.7,2020-04-01
1491.3,4243.9,5735.2,13303.8,19039.0,2020-05-01
1452.3,4122.2,5574.5,13263.7,18838.2,2020-06-01
1489.0,4090.5,5579.4,13482.6,19062.0,2020-07-01
1428.7,4294.8,5723.5,13435.1,19158.6,2020-08-01
1419.8,4292.1,5711.9,13594.9,19306.8,2020-09-01
1420.7,4018.4,5439.1,13651.5,19090.6,2020-10-01
1384.8,4209.8,5594.5,13504.5,19099.1,2020-11-01
1378.6,4183.1,5561.8,13775.4,19337.2,2020-12-01
1369.0,4163.1,5532.1,14001.6,19533.7,2021-01-01
1370.1,4349.6,5719.7,14154.4,19874.0,2021-02-01
1364.8,4328.5,5693.4,14150.4,19843.8,2021-03-01
1385.6,4515.0,5900.6,14140.9,20041.5,2021-04-01
1410.1,4393.6,5803.6,14475.3,20279.0,2021-05-01
1387.1,4454.3,5841.4,14269.5,20110.9,2021-06-01
1402.6,4409.2,5811.7,14143.7,19955.4,2021-07-01
1347.7,4282.4,5630.1,14256.2,19886.4,2021-08-01
1335.0,4405.2,5740.1,14236.2,19976.3,2021-09-01
1323.3,4317.6,5640.9,14338.5,19979.4,2021-10-01
1326.3,4344.8,5671.1,14433.2,20104.3,2021-11-01
1307.1,4439.4,5746.6,14474.3,20220.8,2021-12-01
1297.7,4461.2,5758.9,14323.5,20082.4,2022-01-01
1312.8,4461.8,5774.6,14530.8,20305.3,2022-02-01
1335.2,4672.0,6007.2,14542.3,20549.5,2022-03-01
1422.0,4388.7,5810.8,14570.8,20381.6,2022-04-01
1332.5,4450.6,5783.1,14596.0,20379.1,2022-05-01
1317.1,4748.2,6065.2,14701.9,20767.1,2022-06-01
1316.7,4582.3,5898.9,14459.7,20358.6,2022-07-01
1253.0,4658.9,5911.9,14706.5,20618.4,2022-08-01
1233.9,4608.1,5841.9,14899.6,20741.5,2022-09-01
1231.4,4352.2,5583.6,14440.4,20024.0,2022-10-01
1249.7,4378.0,5627.7,14661.6,20289.2,2022-11-01
1243.0,4363.2,5606.2,14729.2,20335.5,2022-12-01
1243.4,4334.1,5577.5,14926.4,20503.9,2023-01-01
1243.8,4477.9,5721.6,14944.0,20665.6,2023-02-01
1266.0,4761.1,6027.1,15025.5,21052.6,2023-03-01
1336.4,4486.7,5823.1,15246.5,21069.6,2023-04-01
1283.5,4565.1,5848.6,15438.9,21287.5,2023-05-01
1350.6,4420.8,5771.4,15578.7,21350.1,2023-06-01
1246.5,4353.4,5599.9,15762.8,21362.6,2023-07-01
1223.1,4366.6,5589.7,16084.8,21674.5,2023-08-01
1224.7,4449.6,5674.3,16008.0,21682.3,2023-09-01
1204.9,4400.2,5605.1,16431.1,22036.3,2023-10-01
1208.2,4561.0,5769.2,16605.2,22374.4,2023-11-01
1210.0,4771.3,5981.3,17019.4,23000.7,2023-12-01
1185.1,4905.5,6090.6,17285.2,23375.8,2024-01-01
1190.2,4926.8,6117.1,17822.7,23939.8,2024-02-01
1234.4,5349.4,6583.8,17658.3,24242.1,2024-03-01
1242.3,4988.7,6231.0,17358.2,23589.2,2024-04-01
1236.8,5038.3,6275.1,17455.7,23730.7,2024-05-01
1225.6,5506.9,6732.5,17329.9,24062.5,2024-06-01
1181.7,5344.2,6525.9,17676.9,24202.8,2024-07-01
1178.7,5748.6,6927.3,17427.9,24355.2,2024-08-01
1142.3,5566.4,6708.7,17983.7,24692.5,2024-09-01
1133.2,5862.6,6995.8,17812.3,24808.1,2024-10-01